"Month, Year of Date",Measure Names,Measure Values
January 2020,Infused NonEdibel,40.915717465
February 2020,Infused NonEdibel,39.392032929
March 2020,Infused NonEdibel,37.508329646
April 2020,Infused NonEdibel,40.779000071
May 2020,Infused NonEdibel,40.907304803
June 2020,Infused NonEdibel,42.133295208
July 2020,Infused NonEdibel,39.224758566
August 2020,Infused NonEdibel,35.465138270
September 2020,Infused NonEdibel,38.097603281
October 2020,Infused NonEdibel,38.629311725
November 2020,Infused NonEdibel,36.011501486
December 2020,Infused NonEdibel,33.296800405
January 2021,Infused NonEdibel,31.385215794
February 2021,Infused NonEdibel,33.747616056
March 2021,Infused NonEdibel,34.784694153
April 2021,Infused NonEdibel,36.708225883
May 2021,Infused NonEdibel,38.699969978
June 2021,Infused NonEdibel,38.254449769
July 2021,Infused NonEdibel,38.753159433
August 2021,Infused NonEdibel,39.913555398
September 2021,Infused NonEdibel,40.415670234
October 2021,Infused NonEdibel,43.208211368
November 2021,Infused NonEdibel,44.709323607
December 2021,Infused NonEdibel,44.508071379
January 2022,Infused NonEdibel,43.391677491
February 2022,Infused NonEdibel,42.926348371
March 2022,Infused NonEdibel,44.498261877
April 2022,Infused NonEdibel,40.671325078
May 2022,Infused NonEdibel,39.836978622
June 2022,Infused NonEdibel,39.570342982
July 2022,Infused NonEdibel,38.725389324
August 2022,Infused NonEdibel,38.601030057
September 2022,Infused NonEdibel,38.234663663
October 2022,Infused NonEdibel,38.331613989
November 2022,Infused NonEdibel,38.219750765
December 2022,Infused NonEdibel,36.732554673
January 2023,Infused NonEdibel,36.732554673
February 2023,Infused NonEdibel,36.256575966
March 2023,Infused NonEdibel,37.153150770
April 2023,Infused NonEdibel,38.99
May 2023,Infused NonEdibel,39.03
June 2023,Infused NonEdibel,41.317443112
July 2023,Infused NonEdibel,41.707664010
August 2023,Infused NonEdibel,35.829298705
September 2023,Infused NonEdibel,39.192277549
October 2023,Infused NonEdibel,39.546865773
November 2023,Infused NonEdibel,40.192868378
December 2023,Infused NonEdibel,40.515901341
January 2024,Infused NonEdibel,38.167700561
February 2024,Infused NonEdibel,38.531995177
March 2024,Infused NonEdibel,38.214237571
April 2024,Infused NonEdibel,38.6
May 2024,Infused NonEdibel,37.46
June 2024,Infused NonEdibel,38.54
July 2024,Infused NonEdibel,39.011558981
August 2024,Infused NonEdibel,38.49
September 2024,Infused NonEdibel,36.685678301
October 2024,Infused NonEdibel,37.57
November 2024,Infused NonEdibel,34.56
December 2024,Infused NonEdibel,36.336189622
January 2025,Infused NonEdibel,35.82
February 2025,Infused NonEdibel,35.08
March 2025,Infused NonEdibel,34.92
April 2025,Infused NonEdibel,33.944256790
May 2025,Infused NonEdibel,33.96
June 2025,Infused NonEdibel,30.44
July 2025,Infused NonEdibel,28.21
August 2025,Infused NonEdibel,27.37
September 2025,Infused NonEdibel,26.3
October 2025,Infused NonEdibel,26.73
November 2025,Infused NonEdibel,27.16
December 2025,Infused NonEdibel,26.72
January 2020,Infused Edibles,28.404673374
February 2020,Infused Edibles,27.843500617
March 2020,Infused Edibles,28.373362015
April 2020,Infused Edibles,27.978228840
May 2020,Infused Edibles,29.122680660
June 2020,Infused Edibles,30.126502119
July 2020,Infused Edibles,29.611606851
August 2020,Infused Edibles,28.942771126
September 2020,Infused Edibles,29.787361309
October 2020,Infused Edibles,29.679920536
November 2020,Infused Edibles,29.359917902
December 2020,Infused Edibles,27.755617826
January 2021,Infused Edibles,27.155849533
February 2021,Infused Edibles,27.523856035
March 2021,Infused Edibles,28.712205487
April 2021,Infused Edibles,28.417707605
May 2021,Infused Edibles,29.264998723
June 2021,Infused Edibles,29.790185299
July 2021,Infused Edibles,28.828659390
August 2021,Infused Edibles,27.847709528
September 2021,Infused Edibles,28.091938177
October 2021,Infused Edibles,27.162885351
November 2021,Infused Edibles,26.048923191
December 2021,Infused Edibles,25.806695730
January 2022,Infused Edibles,25.725603098
February 2022,Infused Edibles,25.755059170
March 2022,Infused Edibles,25.741449652
April 2022,Infused Edibles,25.815377012
May 2022,Infused Edibles,25.660170713
June 2022,Infused Edibles,25.394947012
July 2022,Infused Edibles,24.678575855
August 2022,Infused Edibles,24.699439723
September 2022,Infused Edibles,24.928067579
October 2022,Infused Edibles,24.954859514
November 2022,Infused Edibles,24.345588825
December 2022,Infused Edibles,23.511968076
January 2023,Infused Edibles,23.511968076
February 2023,Infused Edibles,23.531853861
March 2023,Infused Edibles,23.780695502
April 2023,Infused Edibles,22.87
May 2023,Infused Edibles,22.72
June 2023,Infused Edibles,22.733606242
July 2023,Infused Edibles,21.993880650
August 2023,Infused Edibles,21.845706889
September 2023,Infused Edibles,20.965642980
October 2023,Infused Edibles,20.203919005
November 2023,Infused Edibles,19.805555161
December 2023,Infused Edibles,19.83
January 2024,Infused Edibles,20.333140054
February 2024,Infused Edibles,19.586920814
March 2024,Infused Edibles,20.044859531
April 2024,Infused Edibles,19.38
May 2024,Infused Edibles,19.41
June 2024,Infused Edibles,19.32
July 2024,Infused Edibles,18.724039090
August 2024,Infused Edibles,17.92
September 2024,Infused Edibles,17.679661464
October 2024,Infused Edibles,17.53
November 2024,Infused Edibles,17.49
December 2024,Infused Edibles,17.057344941
January 2025,Infused Edibles,17.131376754
February 2025,Infused Edibles,16.87
March 2025,Infused Edibles,17.079218737
April 2025,Infused Edibles,16.103087493
May 2025,Infused Edibles,16.64
June 2025,Infused Edibles,13.94
July 2025,Infused Edibles,13.14
August 2025,Infused Edibles,12.76
September 2025,Infused Edibles,12.34
October 2025,Infused Edibles,12.37
November 2025,Infused Edibles,11.73
December 2025,Infused Edibles,11.64
January 2020,Concentrate,113.576122514
February 2020,Concentrate,123.336214710
March 2020,Concentrate,124.993739858
April 2020,Concentrate,118.521232195
May 2020,Concentrate,117.143626476
June 2020,Concentrate,114.120547901
July 2020,Concentrate,111.316679872
August 2020,Concentrate,110.272733725
September 2020,Concentrate,109.317861111
October 2020,Concentrate,108.650454332
November 2020,Concentrate,106.670698886
December 2020,Concentrate,103.027479556
January 2021,Concentrate,101.297058836
February 2021,Concentrate,100.263493550
March 2021,Concentrate,98.010233014
April 2021,Concentrate,99.287826545
May 2021,Concentrate,101.582153600
June 2021,Concentrate,101.406454330
July 2021,Concentrate,99.465945509
August 2021,Concentrate,100.146279094
September 2021,Concentrate,96.970451238
October 2021,Concentrate,96.130200106
November 2021,Concentrate,93.630310455
December 2021,Concentrate,93.722533243
January 2022,Concentrate,92.444650047
February 2022,Concentrate,91.023966470
March 2022,Concentrate,88.504393803
April 2022,Concentrate,87.699549998
May 2022,Concentrate,88.809423602
June 2022,Concentrate,87.683059134
July 2022,Concentrate,86.681289595
August 2022,Concentrate,85.880357868
September 2022,Concentrate,84.982571563
October 2022,Concentrate,83.683201761
November 2022,Concentrate,83.668258618
December 2022,Concentrate,80.982538528
January 2023,Concentrate,80.982538528
February 2023,Concentrate,80.088198385
March 2023,Concentrate,77.383697256
April 2023,Concentrate,73.46
May 2023,Concentrate,73.73
June 2023,Concentrate,73.161725733
July 2023,Concentrate,71.254679438
August 2023,Concentrate,68.835505332
September 2023,Concentrate,65.591958095
October 2023,Concentrate,63.803075555
November 2023,Concentrate,63.705643833
December 2023,Concentrate,66.128103078
January 2024,Concentrate,62.056379980
February 2024,Concentrate,62.800399543
March 2024,Concentrate,60.640299277
April 2024,Concentrate,59.18
May 2024,Concentrate,58.32
June 2024,Concentrate,58.41
July 2024,Concentrate,56.856855394
August 2024,Concentrate,55.77
September 2024,Concentrate,55.199056218
October 2024,Concentrate,53.88
November 2024,Concentrate,52.76
December 2024,Concentrate,52.207857705
January 2025,Concentrate,51.22
February 2025,Concentrate,49.83
March 2025,Concentrate,49.337917713
April 2025,Concentrate,47.132497355
May 2025,Concentrate,47.7
June 2025,Concentrate,37.46
July 2025,Concentrate,34.66
August 2025,Concentrate,34.13
September 2025,Concentrate,33.51
October 2025,Concentrate,34.03
November 2025,Concentrate,33.07
December 2025,Concentrate,32.93
January 2020,Buds,17.056701725
February 2020,Buds,17.451949279
March 2020,Buds,16.749000719
April 2020,Buds,17.500040205
May 2020,Buds,16.765215755
June 2020,Buds,15.643809110
July 2020,Buds,15.963964374
August 2020,Buds,15.718161549
September 2020,Buds,15.761429276
October 2020,Buds,14.584437906
November 2020,Buds,14.175338298
December 2020,Buds,14.129996175
January 2021,Buds,14.121137475
February 2021,Buds,13.984381065
March 2021,Buds,13.722453260
April 2021,Buds,14.069950883
May 2021,Buds,14.419830778
June 2021,Buds,14.556296848
July 2021,Buds,14.416314326
August 2021,Buds,14.936549534
September 2021,Buds,14.599428225
October 2021,Buds,14.357245831
November 2021,Buds,13.856849950
December 2021,Buds,13.497170871
January 2022,Buds,13.203851526
February 2022,Buds,13.091539477
March 2022,Buds,13.209403733
April 2022,Buds,13.184996374
May 2022,Buds,13.156017801
June 2022,Buds,12.833062601
July 2022,Buds,12.808330230
August 2022,Buds,12.487016709
September 2022,Buds,12.279293636
October 2022,Buds,12.110757875
November 2022,Buds,12.042391718
December 2022,Buds,11.554075308
January 2023,Buds,11.554075308
February 2023,Buds,11.355183786
March 2023,Buds,10.921816484
April 2023,Buds,10.49
May 2023,Buds,10.37
June 2023,Buds,10.203927043
July 2023,Buds,10.032824039
August 2023,Buds,9.785058675
September 2023,Buds,9.780033947
October 2023,Buds,9.627650808
November 2023,Buds,9.468433051
December 2023,Buds,9.840474804
January 2024,Buds,9.177063336
February 2024,Buds,9.405821554
March 2024,Buds,9.203814304
April 2024,Buds,9.16
May 2024,Buds,9.29
June 2024,Buds,9.2
July 2024,Buds,9.042753672
August 2024,Buds,8.81
September 2024,Buds,8.766886059
October 2024,Buds,8.67
November 2024,Buds,8.63
December 2024,Buds,8.614357645
January 2025,Buds,8.51
February 2025,Buds,8.4
March 2025,Buds,8.32
April 2025,Buds,8.089294303
May 2025,Buds,8.14
June 2025,Buds,8.98
July 2025,Buds,6.71
August 2025,Buds,6.51
September 2025,Buds,6.29
October 2025,Buds,6.25
November 2025,Buds,5.84
December 2025,Buds,5.72
